id,label,tweet
24513,0, @user we will be at gatcombe park in august and   to be sponsoring the @user british novice championship! 
27632,0,happy #wedding day @user so   to #celebrate with you and craig! #cassieandcraigsweddingâ¤ï¸ðð°ð¼ð©ð
21194,0,itune accepted vista  
21675,0, @user when the only person to blame for your bad day is yourself.   #regret #upset #unhappy #â¦  htâ¦
23017,0,we have a warehouse full of affordable donated furniture. thanks all for your suppo. #charity #donation   
23367,0,today's best deals | $29-frontier airlines | cheap fares- #fall   travelsððð¢ðððð 
23680,1,give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ 
14755,0,happy bihday dear my sisâ¤ï¸   bihday#bihday#congratulationsâ¦ 
21083,0,"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear"
25768,0,  father's day salamat mam:susan and sir:jerry  #busoglusogó¾¥¶ó¾¥¶ó¾¥¶ó¾«ó¾«ó¾«
19096,1,@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion
3295,0, @user   father's day to all
27108,0, @user @user so   #pray 4 christina's #family &amp; #friends #rip
17427,0,"i'm checking the tags on my t-shis and 85% of them are made in china, some haiti, india, nicaragua, honduras &amp; jus 2 in the u.s   ðð¥"
9506,0,when you see him online~ t.t   
10241,0,still waiting... pa1   
31948,1,@user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit.
10039,0,2 more days!  ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ john paul manlulu 
28862,0, @user be happy!! ðð #smile   #snapchat 
31200,0," , exciting, hell yes  "
6660,0, @user @user i've contacted customer services via email a few times over some missing points from a couple of months agâ¦
12187,0, @user sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 
20090,0,i am joy. #i_am #positive #affirmation     
29508,0,this forecast can  . #sendiceandbeer 
29433,0,what makes you  ?  keep doing that! #selflove 
8975,1,"pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov"
14320,0,boom boom #championboi #livingthatlifestyle  â¦ 
841,0,just arrived in blagoevgrad fo #zaz conce feeling   under the #umbrelas 
31491,0,i have some good news: i have a job interview this thursday. i'm very excited because it means i'll sta my internship next year.  
5400,0,recite this dua as u can..    #ramazan #dua 
4998,0,3 apps to help keep you   &amp; #healthy ðð½ð±ð  #blogginggals @user @user 
11633,0,"  weekend mi gente, kisses from @user #pueobanus "
11530,0,avec les copines! ð #friend#love #pay#instamoments#ðâ¤ï¸ cleimxxx helenhckx  mariescreve @user 
26271,0,this game is massive!! come on @user   #nervous #eng #wal #euro2016 
31089,0,ð   #tech bitcoin trader review â is a 20% monthly roi possible ?  
15247,0,"i've been doing great without the social distractions tho. such false pretenses &amp; lives led here   yet, enteaining"
11377,0,candid images of romantic couples are always the best photographs to look back at ðð  #mydubai #love #engaged   
4212,1,@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user
1751,0,when jake sisko saves #captainsisko on #ds9 #starek in #season4 best star trek episode ever - #tearjerker   #family #awww
26052,0,missing my friends    #lonely_withoutthem  @user @user  @user  @user
19666,0,@user   bihday dapper ðððð
10716,0, @user @user @user @user i don't think it's that. sma progressives are revolted by her. but some juâ¦
27685,0,#  bday you hoe !!! @user ly cutie xoxoxo
16908,0,"arabic #aerobics: stay #fit,   &amp; #healthy  via @user @user  @user"
18423,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
6338,0,work without cam around is actual work  
31101,0, @user happy as angie's dog theo #smile #inspire   #a 
12035,0,@user @user yes yes yes!  
360,0,i hate like 90% of my family.... i was really born into a big ass toxic bomb! mother fuckers don't give a fuck about me cuz i got money  
13010,1,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
16604,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
30592,0,"how's the serenity?!? pure #magic top of #mtbaldy   #hikingadventures @ mount baldy 10,064 ft "
18642,0,everybody has somebody and i have nobody   #single #depression #singlelife 
16272,0," @user ""10 things   people do"" @user #infographic #gratitude #inspiration #leadership  @user "
8723,0,mr.angryð¡ #mr   #insideout #movie #best #animation #ever #picoftheday #picstitchâ¦ 
26905,0, @user the most fabulous #sunday spent with @user drinking @user #perfect #coneyisland #beer   
28122,0, @user no need caption #mitwamol #funloving   
11580,0," @user ice bath, dinner and rest up for my trip to @user camp tomorrow. @user @user  "
21372,0,when u cant get in cause its 21++++++ ððððð  
15520,0,  fathers' day #ç¶äº²èå¿«ä¹ #åè¯­ç¾¤æ #ç¸ç¸å»åªå¿ #ç°äº® 
30786,0,tickets booked to watch derren brown next month ðð   #makingmemories
8244,0,saving snapchats that tom sent me bc i think they're cute  
10557,0, @user first day shopping in absolutely ages â¤ï¸   
20733,1,@user go fuck yo own  assholes @user dumb mafuckas!!! ððð  
14890,0,sure is the picture of this election   
19601,0,@ aliaa08 ap da best fr #udtapunjab heading towards movie   to watch
5980,0,"@user @user @user sick of his silly opinions dean, he always pretends like there facts and it's really getting me down  "
28308,0,i guess this was the night stephen king was in town and i wasn't there to see him. i probably shouldn't think about that too much.  
13139,0,going through a major transition in my life. this seems so on point for me. happy sunday all x 
8529,0,don't you hate it when people just presume they can take things you've just brought without asking xxx   #getityourself xxx
5906,0,my first time in the blue room !!!   #firstdayatworkâ¦ 
16194,0,on my way to @user to talk #nbafinals with neal meyer. can lebron turn the series around? #warriorsvcavs  
8286,0,@user wow.  how does your ilk rationalize this nonsense?  so an it kills 49 lgbt.and christians are blamed.   
19883,0,drinking warm champagne on a mountain  at 11:26 on a monday   summer
25521,0, @user i think i love you a little more everyday. ð #mycuteboyfriend #almostforforever   #loveâ¦ 
28059,0," @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! [#] "
12770,0,ã visit the power of happy website:     #thepowerofhappy #behappy 
18431,0,@user yay!! i can't wait for season 2 to come out!!    #fullerhouse
4938,0,ð installation day-makes me   @user #outdoors #furniture clientsalwayâ¦  
2155,0,we have sent out father's day gifts today!   #fathersdaygiftideas #mydadmyhero #fathersday ðð 
21686,0, @user our plant pots are well overdue some attention - trip to local garden centre soon. #plants #garden   #spring 
28227,0,i'm so   and #grateful now that - #affirmations 
18,1,retweet if you agree! 
399,0,today baba siddique ifftar pay at mumbai. @user &amp; @user dono ayenge.   to see both again
4160,0,"now playing  :  sophie hutchings - "" seventeen"" on     music song "
13532,0,i am thankful for apologies. #thankful #positive     
26216,0, @user @user @user pls he suffers from both schadenfreude and freudenschade   and #bitter man. any other club chairmâ¦
6158,0,i think everything in my life right now is a #leapoffaith and i'm not scared #im   sta betting on yourself 
16218,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
22782,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
13809,0,@user why no twinkies during the twinkie break   
2232,0, @user punching things&gt;&gt;  ð¡ #ihateschool
30868,0,pampered af. yay! ððð   #sml #dmpeel #dermcare #mask #facial #vsco #gift to #self 
11032,0,ó¾¬ó¾¬ó¾¬ love you. ó¾¬ó¾¬ó¾¬ . #sunday #weekend #selfie #longhair #girl #selfporait   #love #instagood #instalike... 
26682,1,#wtf  what is racism then?  would he have done same with a white mother? proof that there is a group that isâ¦ 
28181,0,@user  we had a great #sundayfunday in #westhills at #puppyclass #socializing  â¦ 
29445,0, @user today our 4 aists sta work and talentlab#16 begins!   #theatre @user @user @user 
2920,0,happy family. by tanjucalimli â«âª #family   via  
16430,0,a lie that u now believe and now u allowing this clown to make u look like a clown so now ya both just clowns lmao smh  
385,0,"dream palace, can we move in already? #stellar   #girls #dreamy #goodmorning daysâ¦ "
2400,0, ep 28 we discuss #thatguy #groupoffriends #drinking     #faking #drunk #trysomething #redrain #mango #malibu
3997,0,@user there is a big list of perveeds like you the whole world is hating...but i just sympathise! 
7962,0,@user may his gentle soul rest in perfect peace  #godsavesusall
17062,0,relasing my new track soon another melodic one i  cant wait to release it ^^^^^^^ #bestyet #yes #melodic #feels #guitar #emotion   #y
18547,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1058,0," livelypics: if you label your fear or give it a name, it becomes easier to control.   #motivation"
4286,0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
21452,1,"after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
26423,0,i hate it when a youtuber does a giveaway. it is like why bother entering it when i am clearly not going to win it.  #frustrated   #mad
11027,0,when i grow up......... #jw #jw.org #bestlifeever #love   #smile #avery 
